CCS PCH C Compiler, Version 5.011, 10831               05-Dec-21 17:24

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_kiemtra_cuoiky.lst

               ROM used:   4266 bytes (13%)
                           Largest free fragment is 28498
               RAM used:   125 (6%) at main() level
                           152 (7%) worst case
               Stack used: 10 locations (9 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   0F00
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FA0.1
004A:  GOTO   0054
004E:  BTFSC  FA1.1
0050:  GOTO   0192
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #include <tv_kit_vdk_pic_all.c> 
.................... #include <tv_00_define_18f4550.c>                                            
.................... #include <18f4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0096:  MOVFF  FF2,0D
009A:  BCF    FF2.7
009C:  CLRF   FF7
009E:  ADDLW  B0
00A0:  MOVWF  FF6
00A2:  MOVLW  00
00A4:  ADDWFC FF7,F
00A6:  TBLRD*+
00A8:  MOVF   FF5,W
00AA:  BTFSC  0D.7
00AC:  BSF    FF2.7
00AE:  RETURN 0
00B0:  DATA 80,C0
00B2:  DATA 94,D4
00B4:  MOVFF  FF2,0D
00B8:  BCF    FF2.7
00BA:  CLRF   FF7
00BC:  ADDLW  CE
00BE:  MOVWF  FF6
00C0:  MOVLW  00
00C2:  ADDWFC FF7,F
00C4:  TBLRD*+
00C6:  MOVF   FF5,W
00C8:  BTFSC  0D.7
00CA:  BSF    FF2.7
00CC:  RETURN 0
00CE:  DATA 00,01
00D0:  DATA 02,04
00D2:  DATA 03,05
00D4:  DATA 01,02
00D6:  DATA 20,03
00D8:  DATA 07,03
00DA:  DATA 06,06
00DC:  DATA 02,04
00DE:  DATA 03,03
00E0:  DATA 06,06
00E2:  DATA 02,03
00E4:  DATA 03,05
00E6:  DATA 07,03
00E8:  DATA 07,20
00EA:  DATA 20,07
00EC:  DATA 07,06
00EE:  DATA 06,03
00F0:  DATA 03,05
00F2:  DATA 00,06
00F4:  DATA 06,04
00F6:  DATA 03,05
00F8:  DATA 01,01
00FA:  DATA 07,20
00FC:  DATA 20,07
00FE:  DATA 00,06
0100:  DATA 02,04
0102:  DATA 03,05
0104:  DATA 00,06
0106:  DATA 02,03
0108:  DATA 03,05
010A:  MOVFF  FF2,0D
010E:  BCF    FF2.7
0110:  CLRF   FF7
0112:  ADDLW  24
0114:  MOVWF  FF6
0116:  MOVLW  01
0118:  ADDWFC FF7,F
011A:  TBLRD*+
011C:  MOVF   FF5,W
011E:  BTFSC  0D.7
0120:  BSF    FF2.7
0122:  RETURN 0
0124:  DATA 07,0F
0126:  DATA 1F,1F
0128:  DATA 1F,1F
012A:  DATA 1F,1F
012C:  DATA 1F,1F
012E:  DATA 1F,00
0130:  DATA 00,00
0132:  DATA 00,00
0134:  DATA 1C,1E
0136:  DATA 1F,1F
0138:  DATA 1F,1F
013A:  DATA 1F,1F
013C:  DATA 00,00
013E:  DATA 00,00
0140:  DATA 00,1F
0142:  DATA 1F,1F
0144:  DATA 1F,1F
0146:  DATA 1F,1F
0148:  DATA 1F,1F
014A:  DATA 0F,07
014C:  DATA 1F,1F
014E:  DATA 1F,1F
0150:  DATA 1F,1F
0152:  DATA 1E,1C
0154:  DATA 1F,1F
0156:  DATA 1F,00
0158:  DATA 00,00
015A:  DATA 1F,1F
015C:  DATA 1F,1F
015E:  DATA 1F,1F
0160:  DATA 1F,1F
0162:  DATA 1F,1F
0164:  DATA 2E,00
0166:  DATA 4E,4F
0168:  DATA 20,44
016A:  DATA 48,54
016C:  DATA 31,31
016E:  DATA 00,00
0170:  DATA 44,4F
0172:  DATA 43,20
0174:  DATA 53,41
0176:  DATA 49,20
0178:  DATA 44,55
017A:  DATA 20,4C
017C:  DATA 49,45
017E:  DATA 55,20
0180:  DATA 44,48
0182:  DATA 54,31
0184:  DATA 31,00
0186:  DATA 4E,4F
0188:  DATA 20,44
018A:  DATA 53,31
018C:  DATA 38,42
018E:  DATA 32,30
0190:  DATA 00,00
*
01A6:  DATA 53,50
01A8:  DATA 48,41
01AA:  DATA 4D,20
01AC:  DATA 20,20
01AE:  DATA 20,20
01B0:  DATA 20,20
01B2:  DATA 20,20
01B4:  DATA 00,00
01B6:  DATA 47,69
01B8:  DATA 61,79
01BA:  DATA 00,00
*
03A2:  TBLRD*+
03A4:  MOVF   FF5,F
03A6:  BZ    03C0
03A8:  MOVFF  FF6,7C
03AC:  MOVFF  FF7,7D
03B0:  MOVFF  FF5,8D
03B4:  RCALL  0352
03B6:  MOVFF  7C,FF6
03BA:  MOVFF  7D,FF7
03BE:  BRA    03A2
03C0:  RETURN 0
