CCS PCH C Compiler, Version 5.011, 10831               02-Dec-21 20:15

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_704_lcd_7doan_lm35a_b_den_buz_3bt.lst

               ROM used:   4498 bytes (14%)
                           Largest free fragment is 28270
               RAM used:   64 (3%) at main() level
                           90 (4%) worst case
               Stack used: 9 locations
               Stack size: 31

*
0000:  GOTO   102E
.................... #include <tv_kit_vdk_pic_all.c> 
.................... #include <tv_00_define_18f4550.c>                                            
.................... #include <18f4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA C0,F9
0016:  DATA A4,B0
0018:  DATA 99,92
001A:  DATA 82,F8
001C:  DATA 80,90
001E:  DATA 88,83
0020:  DATA C6,A1
0022:  DATA 86,8E
0024:  CLRF   FF7
0026:  ADDLW  34
0028:  MOVWF  FF6
002A:  MOVLW  00
002C:  ADDWFC FF7,F
002E:  TBLRD*+
0030:  MOVF   FF5,W
0032:  RETURN 0
0034:  DATA 80,C0
0036:  DATA 94,D4
0038:  CLRF   FF7
003A:  ADDLW  48
003C:  MOVWF  FF6
003E:  MOVLW  00
0040:  ADDWFC FF7,F
0042:  TBLRD*+
0044:  MOVF   FF5,W
0046:  RETURN 0
0048:  DATA 00,01
004A:  DATA 02,04
004C:  DATA 03,05
004E:  DATA 01,02
0050:  DATA 20,03
0052:  DATA 07,03
0054:  DATA 06,06
0056:  DATA 02,04
0058:  DATA 03,03
005A:  DATA 06,06
005C:  DATA 02,03
005E:  DATA 03,05
0060:  DATA 07,03
0062:  DATA 07,20
0064:  DATA 20,07
0066:  DATA 07,06
0068:  DATA 06,03
006A:  DATA 03,05
006C:  DATA 00,06
006E:  DATA 06,04
0070:  DATA 03,05
0072:  DATA 01,01
0074:  DATA 07,20
0076:  DATA 20,07
0078:  DATA 00,06
007A:  DATA 02,04
007C:  DATA 03,05
007E:  DATA 00,06
0080:  DATA 02,03
0082:  DATA 03,05
0084:  CLRF   FF7
0086:  ADDLW  94
0088:  MOVWF  FF6
008A:  MOVLW  00
008C:  ADDWFC FF7,F
008E:  TBLRD*+
0090:  MOVF   FF5,W
0092:  RETURN 0
0094:  DATA 07,0F
0096:  DATA 1F,1F
0098:  DATA 1F,1F
009A:  DATA 1F,1F
009C:  DATA 1F,1F
009E:  DATA 1F,00
00A0:  DATA 00,00
00A2:  DATA 00,00
00A4:  DATA 1C,1E
00A6:  DATA 1F,1F
00A8:  DATA 1F,1F
00AA:  DATA 1F,1F
00AC:  DATA 00,00
00AE:  DATA 00,00
00B0:  DATA 00,1F
00B2:  DATA 1F,1F
00B4:  DATA 1F,1F
00B6:  DATA 1F,1F
00B8:  DATA 1F,1F
00BA:  DATA 0F,07
00BC:  DATA 1F,1F
00BE:  DATA 1F,1F
00C0:  DATA 1F,1F
00C2:  DATA 1E,1C
00C4:  DATA 1F,1F
00C6:  DATA 1F,00
00C8:  DATA 00,00
00CA:  DATA 1F,1F
00CC:  DATA 1F,1F
00CE:  DATA 1F,1F
00D0:  DATA 1F,1F
00D2:  DATA 1F,1F
00D4:  DATA 2E,00
00D6:  DATA 4E,4F
00D8:  DATA 20,44
00DA:  DATA 48,54
00DC:  DATA 31,31
00DE:  DATA 00,00
00E0:  DATA 44,4F
00E2:  DATA 43,20
00E4:  DATA 53,41
00E6:  DATA 49,20
00E8:  DATA 44,55
00EA:  DATA 20,4C
00EC:  DATA 49,45
00EE:  DATA 55,20
00F0:  DATA 44,48
00F2:  DATA 54,31
00F4:  DATA 31,00
00F6:  DATA 4E,4F
00F8:  DATA 20,44
00FA:  DATA 53,31
00FC:  DATA 38,42
00FE:  DATA 32,30
0100:  DATA 00,00
0102:  DATA 4C,4D
0104:  DATA 33,35
0106:  DATA 41,00
0108:  DATA 4C,4D
010A:  DATA 33,35
010C:  DATA 42,00
010E:  DATA 48,49
0110:  DATA 47,48
0112:  DATA 3A,00
0114:  DATA 4C,4F
0116:  DATA 57,3A
0118:  DATA 00,00
*
0300:  TBLRD*+
0302:  MOVF   FF5,F
0304:  BZ    031E
0306:  MOVFF  FF6,46
030A:  MOVFF  FF7,47
030E:  MOVFF  FF5,4F
0312:  RCALL  02B0
0314:  MOVFF  46,FF6
0318:  MOVFF  47,FF7
031C:  BRA    0300
031E:  RETURN 0
0320:  MOVF   48,W
0322:  CLRF   01
0324:  SUBWF  47,W
0326:  BC    032E
0328:  MOVFF  47,00
032C:  BRA    0346
032E:  CLRF   00
0330:  MOVLW  08
0332:  MOVWF  49
0334:  RLCF   47,F
0336:  RLCF   00,F
0338:  MOVF   48,W
033A:  SUBWF  00,W
033C:  BTFSC  FD8.0
033E:  MOVWF  00
0340:  RLCF   01,F
0342:  DECFSZ 49,F
0344:  BRA    0334
0346:  RETURN 0
*
03C4:  MOVLW  8E
03C6:  MOVWF  00
03C8:  MOVFF  4B,01
03CC:  MOVFF  4A,02
03D0:  CLRF   03
03D2:  MOVF   01,F
03D4:  BNZ   03E8
03D6:  MOVFF  02,01
03DA:  CLRF   02
03DC:  MOVLW  08
03DE:  SUBWF  00,F
03E0:  MOVF   01,F
03E2:  BNZ   03E8
03E4:  CLRF   00
03E6:  BRA    03F8
03E8:  BCF    FD8.0
03EA:  BTFSC  01.7
03EC:  BRA    03F6
03EE:  RLCF   02,F
03F0:  RLCF   01,F
03F2:  DECF   00,F
03F4:  BRA    03E8
03F6:  BCF    01.7
03F8:  RETURN 0
03FA:  MOVLW  80
03FC:  BTFSC  FD8.1
03FE:  XORWF  4F,F
0400:  CLRF   54
0402:  CLRF   55
0404:  MOVFF  4B,53
0408:  MOVF   4F,W
040A:  XORWF  53,F
040C:  MOVF   4A,W
040E:  BTFSC  FD8.2
0410:  BRA    05CA
0412:  MOVWF  52
0414:  MOVWF  00
0416:  MOVF   4E,W
0418:  BTFSC  FD8.2
041A:  BRA    05DC
041C:  SUBWF  52,F
041E:  BTFSC  FD8.2
0420:  BRA    0524
0422:  BNC   049E
0424:  MOVFF  4F,58
0428:  BSF    58.7
042A:  MOVFF  50,57
042E:  MOVFF  51,56
0432:  CLRF   55
0434:  BCF    FD8.0
0436:  RRCF   58,F
0438:  RRCF   57,F
043A:  RRCF   56,F
043C:  RRCF   55,F
043E:  DECFSZ 52,F
0440:  BRA    0432
0442:  BTFSS  53.7
0444:  BRA    044C
0446:  BSF    54.0
0448:  BRA    0604
044A:  BCF    54.0
044C:  BCF    52.0
044E:  BSF    54.4
0450:  CLRF   FEA
0452:  MOVLW  4D
0454:  MOVWF  FE9
0456:  BRA    062A
0458:  BCF    54.4
045A:  BTFSC  53.7
045C:  BRA    0472
045E:  BTFSS  52.0
0460:  BRA    0488
0462:  RRCF   58,F
0464:  RRCF   57,F
0466:  RRCF   56,F
0468:  RRCF   55,F
046A:  INCF   00,F
046C:  BTFSC  FD8.2
046E:  BRA    05FA
0470:  BRA    0488
0472:  BTFSC  58.7
0474:  BRA    048E
0476:  BCF    FD8.0
0478:  RLCF   55,F
047A:  RLCF   56,F
047C:  RLCF   57,F
047E:  RLCF   58,F
0480:  DECF   00,F
0482:  BTFSC  FD8.2
0484:  BRA    05FA
0486:  BRA    0472
0488:  BSF    54.6
048A:  BRA    0562
048C:  BCF    54.6
048E:  MOVFF  4B,53
0492:  BTFSS  4B.7
0494:  BRA    049A
0496:  BSF    58.7
0498:  BRA    05EC
049A:  BCF    58.7
049C:  BRA    05EC
049E:  MOVFF  4E,52
04A2:  MOVFF  4E,00
04A6:  MOVF   4A,W
04A8:  SUBWF  52,F
04AA:  MOVFF  4B,58
04AE:  BSF    58.7
04B0:  MOVFF  4C,57
04B4:  MOVFF  4D,56
04B8:  CLRF   55
04BA:  BCF    FD8.0
04BC:  RRCF   58,F
04BE:  RRCF   57,F
04C0:  RRCF   56,F
04C2:  RRCF   55,F
04C4:  DECFSZ 52,F
04C6:  BRA    04B8
04C8:  BTFSS  53.7
04CA:  BRA    04D2
04CC:  BSF    54.1
04CE:  BRA    0604
04D0:  BCF    54.1
04D2:  BCF    52.0
04D4:  BSF    54.5
04D6:  CLRF   FEA
04D8:  MOVLW  51
04DA:  MOVWF  FE9
04DC:  BRA    062A
04DE:  BCF    54.5
04E0:  BTFSC  53.7
04E2:  BRA    04F8
04E4:  BTFSS  52.0
04E6:  BRA    050E
04E8:  RRCF   58,F
04EA:  RRCF   57,F
04EC:  RRCF   56,F
04EE:  RRCF   55,F
04F0:  INCF   00,F
04F2:  BTFSC  FD8.2
04F4:  BRA    05FA
04F6:  BRA    050E
04F8:  BTFSC  58.7
04FA:  BRA    0514
04FC:  BCF    FD8.0
04FE:  RLCF   55,F
0500:  RLCF   56,F
0502:  RLCF   57,F
0504:  RLCF   58,F
0506:  DECF   00,F
0508:  BTFSC  FD8.2
050A:  BRA    05FA
050C:  BRA    04F8
050E:  BSF    54.7
0510:  BRA    0562
0512:  BCF    54.7
0514:  MOVFF  4F,53
0518:  BTFSS  4F.7
051A:  BRA    0520
051C:  BSF    58.7
051E:  BRA    05EC
0520:  BCF    58.7
0522:  BRA    05EC
0524:  MOVFF  4F,58
0528:  BSF    58.7
052A:  MOVFF  50,57
052E:  MOVFF  51,56
0532:  BTFSS  53.7
0534:  BRA    053E
0536:  BCF    58.7
0538:  BSF    54.2
053A:  BRA    0604
053C:  BCF    54.2
053E:  CLRF   55
0540:  BCF    52.0
0542:  CLRF   FEA
0544:  MOVLW  4D
0546:  MOVWF  FE9
0548:  BRA    062A
054A:  BTFSC  53.7
054C:  BRA    0586
054E:  MOVFF  4B,53
0552:  BTFSS  52.0
0554:  BRA    0562
0556:  RRCF   58,F
0558:  RRCF   57,F
055A:  RRCF   56,F
055C:  RRCF   55,F
055E:  INCF   00,F
0560:  BZ    05FA
0562:  BTFSS  55.7
0564:  BRA    057C
0566:  INCF   56,F
0568:  BNZ   057C
056A:  INCF   57,F
056C:  BNZ   057C
056E:  INCF   58,F
0570:  BNZ   057C
0572:  RRCF   58,F
0574:  RRCF   57,F
0576:  RRCF   56,F
0578:  INCF   00,F
057A:  BZ    05FA
057C:  BTFSC  54.6
057E:  BRA    048C
0580:  BTFSC  54.7
0582:  BRA    0512
0584:  BRA    05BE
0586:  MOVLW  80
0588:  XORWF  58,F
058A:  BTFSS  58.7
058C:  BRA    0596
058E:  BRA    0604
0590:  MOVFF  4F,53
0594:  BRA    05AA
0596:  MOVFF  4B,53
