CCS PCH C Compiler, Version 5.011, 10831               30-Nov-21 10:35

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_702_lcd_7doan_lm35b_den_buz_bt3.lst

               ROM used:   3802 bytes (12%)
                           Largest free fragment is 28966
               RAM used:   55 (3%) at main() level
                           81 (4%) worst case
               Stack used: 9 locations
               Stack size: 31

*
0000:  GOTO   0E00
.................... #include <tv_kit_vdk_pic_all.c> 
.................... #include <tv_00_define_18f4550.c>                                            
.................... #include <18f4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA C0,F9
0016:  DATA A4,B0
0018:  DATA 99,92
001A:  DATA 82,F8
001C:  DATA 80,90
001E:  DATA 88,83
0020:  DATA C6,A1
0022:  DATA 86,8E
0024:  CLRF   FF7
0026:  ADDLW  34
0028:  MOVWF  FF6
002A:  MOVLW  00
002C:  ADDWFC FF7,F
002E:  TBLRD*+
0030:  MOVF   FF5,W
0032:  RETURN 0
0034:  DATA 80,C0
0036:  DATA 94,D4
0038:  CLRF   FF7
003A:  ADDLW  48
003C:  MOVWF  FF6
003E:  MOVLW  00
0040:  ADDWFC FF7,F
0042:  TBLRD*+
0044:  MOVF   FF5,W
0046:  RETURN 0
0048:  DATA 00,01
004A:  DATA 02,04
004C:  DATA 03,05
004E:  DATA 01,02
0050:  DATA 20,03
0052:  DATA 07,03
0054:  DATA 06,06
0056:  DATA 02,04
0058:  DATA 03,03
005A:  DATA 06,06
005C:  DATA 02,03
005E:  DATA 03,05
0060:  DATA 07,03
0062:  DATA 07,20
0064:  DATA 20,07
0066:  DATA 07,06
0068:  DATA 06,03
006A:  DATA 03,05
006C:  DATA 00,06
006E:  DATA 06,04
0070:  DATA 03,05
0072:  DATA 01,01
0074:  DATA 07,20
0076:  DATA 20,07
0078:  DATA 00,06
007A:  DATA 02,04
007C:  DATA 03,05
007E:  DATA 00,06
0080:  DATA 02,03
0082:  DATA 03,05
0084:  CLRF   FF7
0086:  ADDLW  94
0088:  MOVWF  FF6
008A:  MOVLW  00
008C:  ADDWFC FF7,F
008E:  TBLRD*+
0090:  MOVF   FF5,W
0092:  RETURN 0
0094:  DATA 07,0F
0096:  DATA 1F,1F
0098:  DATA 1F,1F
009A:  DATA 1F,1F
009C:  DATA 1F,1F
009E:  DATA 1F,00
00A0:  DATA 00,00
00A2:  DATA 00,00
00A4:  DATA 1C,1E
00A6:  DATA 1F,1F
00A8:  DATA 1F,1F
00AA:  DATA 1F,1F
00AC:  DATA 00,00
00AE:  DATA 00,00
00B0:  DATA 00,1F
00B2:  DATA 1F,1F
00B4:  DATA 1F,1F
00B6:  DATA 1F,1F
00B8:  DATA 1F,1F
00BA:  DATA 0F,07
00BC:  DATA 1F,1F
00BE:  DATA 1F,1F
00C0:  DATA 1F,1F
00C2:  DATA 1E,1C
00C4:  DATA 1F,1F
00C6:  DATA 1F,00
00C8:  DATA 00,00
00CA:  DATA 1F,1F
00CC:  DATA 1F,1F
00CE:  DATA 1F,1F
00D0:  DATA 1F,1F
00D2:  DATA 1F,1F
00D4:  DATA 2E,00
00D6:  DATA 4E,4F
00D8:  DATA 20,44
00DA:  DATA 48,54
00DC:  DATA 31,31
00DE:  DATA 00,00
00E0:  DATA 44,4F
00E2:  DATA 43,20
00E4:  DATA 53,41
00E6:  DATA 49,20
00E8:  DATA 44,55
00EA:  DATA 20,4C
00EC:  DATA 49,45
00EE:  DATA 55,20
00F0:  DATA 44,48
00F2:  DATA 54,31
00F4:  DATA 31,00
00F6:  DATA 4E,4F
00F8:  DATA 20,44
00FA:  DATA 53,31
00FC:  DATA 38,42
00FE:  DATA 32,30
0100:  DATA 00,00
0102:  DATA 4C,4D
0104:  DATA 33,35
0106:  DATA 42,00
*
02EC:  TBLRD*+
02EE:  MOVF   FF5,F
02F0:  BZ    030A
02F2:  MOVFF  FF6,3D
02F6:  MOVFF  FF7,3E
02FA:  MOVFF  FF5,46
02FE:  RCALL  029C
0300:  MOVFF  3D,FF6
0304:  MOVFF  3E,FF7
0308:  BRA    02EC
030A:  RETURN 0
030C:  MOVLW  8E
030E:  MOVWF  00
0310:  MOVFF  42,01
0314:  MOVFF  41,02
0318:  CLRF   03
031A:  MOVF   01,F
031C:  BNZ   0330
031E:  MOVFF  02,01
0322:  CLRF   02
0324:  MOVLW  08
0326:  SUBWF  00,F
0328:  MOVF   01,F
032A:  BNZ   0330
032C:  CLRF   00
032E:  BRA    0340
0330:  BCF    FD8.0
0332:  BTFSC  01.7
0334:  BRA    033E
0336:  RLCF   02,F
0338:  RLCF   01,F
033A:  DECF   00,F
033C:  BRA    0330
033E:  BCF    01.7
0340:  RETURN 0
0342:  MOVLW  80
0344:  BTFSC  FD8.1
0346:  XORWF  46,F
0348:  CLRF   4B
034A:  CLRF   4C
034C:  MOVFF  42,4A
0350:  MOVF   46,W
0352:  XORWF  4A,F
0354:  MOVF   41,W
0356:  BTFSC  FD8.2
0358:  BRA    0512
035A:  MOVWF  49
035C:  MOVWF  00
035E:  MOVF   45,W
0360:  BTFSC  FD8.2
0362:  BRA    0524
0364:  SUBWF  49,F
0366:  BTFSC  FD8.2
0368:  BRA    046C
036A:  BNC   03E6
036C:  MOVFF  46,4F
0370:  BSF    4F.7
0372:  MOVFF  47,4E
0376:  MOVFF  48,4D
037A:  CLRF   4C
037C:  BCF    FD8.0
037E:  RRCF   4F,F
0380:  RRCF   4E,F
0382:  RRCF   4D,F
0384:  RRCF   4C,F
0386:  DECFSZ 49,F
0388:  BRA    037A
038A:  BTFSS  4A.7
038C:  BRA    0394
038E:  BSF    4B.0
