CCS PCH C Compiler, Version 5.011, 10831               03-Dec-21 19:53

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_713_ds18b20_a_b_lcd_7doan_den_buz.lst

               ROM used:   2998 bytes (9%)
                           Largest free fragment is 29770
               RAM used:   81 (4%) at main() level
                           102 (5%) worst case
               Stack used: 10 locations
               Stack size: 31

*
0000:  GOTO   0AAA
.................... #include<tv_kit_vdk_pic_all.c> 
.................... #include <tv_00_define_18f4550.c>                                            
.................... #include <18f4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA C0,F9
0016:  DATA A4,B0
0018:  DATA 99,92
001A:  DATA 82,F8
001C:  DATA 80,90
001E:  DATA 88,83
0020:  DATA C6,A1
0022:  DATA 86,8E
0024:  CLRF   FF7
0026:  ADDLW  34
0028:  MOVWF  FF6
002A:  MOVLW  00
002C:  ADDWFC FF7,F
002E:  TBLRD*+
0030:  MOVF   FF5,W
0032:  RETURN 0
0034:  DATA 80,C0
0036:  DATA 94,D4
0038:  CLRF   FF7
003A:  ADDLW  48
003C:  MOVWF  FF6
003E:  MOVLW  00
0040:  ADDWFC FF7,F
0042:  TBLRD*+
0044:  MOVF   FF5,W
0046:  RETURN 0
0048:  DATA 00,01
004A:  DATA 02,04
004C:  DATA 03,05
004E:  DATA 01,02
0050:  DATA 20,03
0052:  DATA 07,03
0054:  DATA 06,06
0056:  DATA 02,04
0058:  DATA 03,03
005A:  DATA 06,06
005C:  DATA 02,03
005E:  DATA 03,05
0060:  DATA 07,03
0062:  DATA 07,20
0064:  DATA 20,07
0066:  DATA 07,06
0068:  DATA 06,03
006A:  DATA 03,05
006C:  DATA 00,06
006E:  DATA 06,04
0070:  DATA 03,05
0072:  DATA 01,01
0074:  DATA 07,20
0076:  DATA 20,07
0078:  DATA 00,06
007A:  DATA 02,04
007C:  DATA 03,05
007E:  DATA 00,06
0080:  DATA 02,03
0082:  DATA 03,05
0084:  CLRF   FF7
0086:  ADDLW  94
0088:  MOVWF  FF6
008A:  MOVLW  00
008C:  ADDWFC FF7,F
008E:  TBLRD*+
0090:  MOVF   FF5,W
0092:  RETURN 0
0094:  DATA 07,0F
0096:  DATA 1F,1F
0098:  DATA 1F,1F
009A:  DATA 1F,1F
009C:  DATA 1F,1F
009E:  DATA 1F,00
00A0:  DATA 00,00
00A2:  DATA 00,00
00A4:  DATA 1C,1E
00A6:  DATA 1F,1F
00A8:  DATA 1F,1F
00AA:  DATA 1F,1F
00AC:  DATA 00,00
00AE:  DATA 00,00
00B0:  DATA 00,1F
00B2:  DATA 1F,1F
00B4:  DATA 1F,1F
00B6:  DATA 1F,1F
00B8:  DATA 1F,1F
00BA:  DATA 0F,07
00BC:  DATA 1F,1F
00BE:  DATA 1F,1F
00C0:  DATA 1F,1F
00C2:  DATA 1E,1C
00C4:  DATA 1F,1F
00C6:  DATA 1F,00
00C8:  DATA 00,00
00CA:  DATA 1F,1F
00CC:  DATA 1F,1F
00CE:  DATA 1F,1F
00D0:  DATA 1F,1F
00D2:  DATA 1F,1F
00D4:  DATA 2E,00
00D6:  DATA 4E,4F
00D8:  DATA 20,44
00DA:  DATA 48,54
00DC:  DATA 31,31
00DE:  DATA 00,00
00E0:  DATA 44,4F
00E2:  DATA 43,20
00E4:  DATA 53,41
00E6:  DATA 49,20
00E8:  DATA 44,55
00EA:  DATA 20,4C
00EC:  DATA 49,45
00EE:  DATA 55,20
00F0:  DATA 44,48
00F2:  DATA 54,31
00F4:  DATA 31,00
00F6:  DATA 4E,4F
00F8:  DATA 20,44
00FA:  DATA 53,31
00FC:  DATA 38,42
00FE:  DATA 32,30
0100:  DATA 00,00
0102:  DATA 2E,00
0104:  DATA 2E,00
0106:  DATA 44,53
0108:  DATA 31,38
010A:  DATA 42,32
010C:  DATA 30,2D
010E:  DATA 41,00
0110:  DATA 44,53
0112:  DATA 31,38
0114:  DATA 42,32
0116:  DATA 30,2D
0118:  DATA 42,00
*
02FE:  TBLRD*+
0300:  MOVF   FF5,F
0302:  BZ    031C
0304:  MOVFF  FF6,50
0308:  MOVFF  FF7,51
030C:  MOVFF  FF5,5D
0310:  RCALL  02AE
0312:  MOVFF  50,FF6
0316:  MOVFF  51,FF7
031A:  BRA    02FE
031C:  RETURN 0
*
053E:  CLRF   01
0540:  CLRF   02
0542:  CLRF   00
0544:  CLRF   03
0546:  MOVF   5F,W
0548:  BNZ   054E
054A:  MOVF   5E,W
054C:  BZ    057E
054E:  MOVLW  10
0550:  MOVWF  x60
0552:  BCF    FD8.0
0554:  RLCF   5C,F
0556:  RLCF   5D,F
0558:  RLCF   00,F
055A:  RLCF   03,F
055C:  MOVF   5F,W
055E:  SUBWF  03,W
0560:  BNZ   0566
0562:  MOVF   5E,W
0564:  SUBWF  00,W
0566:  BNC   0576
0568:  MOVF   5E,W
056A:  SUBWF  00,F
056C:  BTFSS  FD8.0
056E:  DECF   03,F
0570:  MOVF   5F,W
0572:  SUBWF  03,F
0574:  BSF    FD8.0
0576:  RLCF   01,F
0578:  RLCF   02,F
057A:  DECFSZ x60,F
057C:  BRA    0552
057E:  RETURN 0
0580:  CLRF   00
0582:  CLRF   01
0584:  MOVF   5C,W
0586:  BCF    FD8.0
0588:  BTFSC  5D.0
058A:  ADDWF  00,F
058C:  RRCF   00,F
058E:  RRCF   01,F
0590:  BTFSC  5D.1
0592:  ADDWF  00,F
0594:  RRCF   00,F
0596:  RRCF   01,F
0598:  BTFSC  5D.2
059A:  ADDWF  00,F
059C:  RRCF   00,F
059E:  RRCF   01,F
05A0:  BTFSC  5D.3
05A2:  ADDWF  00,F
05A4:  RRCF   00,F
05A6:  RRCF   01,F
05A8:  BTFSC  5D.4
05AA:  ADDWF  00,F
05AC:  RRCF   00,F
05AE:  RRCF   01,F
05B0:  BTFSC  5D.5
05B2:  ADDWF  00,F
05B4:  RRCF   00,F
05B6:  RRCF   01,F
05B8:  BTFSC  5D.6
05BA:  ADDWF  00,F
05BC:  RRCF   00,F
05BE:  RRCF   01,F
05C0:  BTFSC  5D.7
05C2:  ADDWF  00,F
05C4:  RRCF   00,F
05C6:  RRCF   01,F
05C8:  GOTO   05FC (RETURN)
*
06DA:  MOVF   50,W
06DC:  MULWF  52
06DE:  MOVFF  FF3,01
06E2:  MOVFF  FF4,00
06E6:  MULWF  53
06E8:  MOVF   FF3,W
06EA:  ADDWF  00,F
06EC:  MOVF   51,W
06EE:  MULWF  52
06F0:  MOVF   FF3,W
06F2:  ADDWFC 00,W
06F4:  MOVWF  02
06F6:  RETURN 0
*
0822:  MOVF   57,W
0824:  CLRF   01
0826:  SUBWF  56,W
0828:  BC    0830
082A:  MOVFF  56,00
082E:  BRA    0848
0830:  CLRF   00
0832:  MOVLW  08
0834:  MOVWF  58
0836:  RLCF   56,F
0838:  RLCF   00,F
083A:  MOVF   57,W
083C:  SUBWF  00,W
083E:  BTFSC  FD8.0
0840:  MOVWF  00
0842:  RLCF   01,F
0844:  DECFSZ 58,F
0846:  BRA    0836
0848:  RETURN 0
....................  
.................... #list 
....................  
.................... #device  adc=10 
.................... #fuses   nowdt,put,hs,noprotect,nolvp,cpudiv1,NOUSBDIV,  
.................... #use     i2c(master,slow,sda=pin_b0,scl=pin_b1) 
.................... #use     delay(clock=20000000) 
*
0240:  CLRF   FEA
0242:  MOVLW  51
0244:  MOVWF  FE9
0246:  MOVF   FEF,W
0248:  BZ    0264
024A:  MOVLW  06
024C:  MOVWF  01
024E:  CLRF   00
0250:  DECFSZ 00,F
0252:  BRA    0250
0254:  DECFSZ 01,F
0256:  BRA    024E
0258:  MOVLW  7B
025A:  MOVWF  00
025C:  DECFSZ 00,F
025E:  BRA    025C
0260:  DECFSZ FEF,F
0262:  BRA    024A
0264:  RETURN 0
*
031E:  MOVLW  03
0320:  SUBWF  57,F
0322:  BNC   0336
0324:  CLRF   FEA
0326:  MOVLW  57
0328:  MOVWF  FE9
032A:  MOVF   FEF,W
032C:  BZ    0336
032E:  BRA    0332
0330:  BRA    0332
0332:  DECFSZ FEF,F
0334:  BRA    0330
0336:  RETURN 0
.................... //#use        rs232(baud=9600, xmit=pin_c6,rcv=pin_c7)     
....................  
.................... #define usi8  unsigned int8      
.................... #define usi16 unsigned int16                           
.................... #define usi32 unsigned int32                                                                     
.................... #define si8   signed   int8  
.................... #define si16  signed   int16  
.................... #define si32  signed   int32 
....................  
.................... #define co_reset  true 
.................... #define no_reset  false  
....................  
.................... #define tt_on    1           
.................... #define tt_off   0                     
.................... #define enable   1                         
.................... #define disable  0 
.................... #define sang     1           
.................... #define tat      0   
.................... #define tat_l7d  0xff      
.................... #define cx_vn    true     //co xoa so 0 vo nghia         
.................... #define kx_vn    false    //khong xoa so 0 vo nghia           
.................... #define co_fill  true 
.................... #define no_fill  false  
.................... #define c_reset  1           
.................... #define k_reset  0                                          
....................  
.................... //!#DEFINE  BT0     PIN_B7 //kit nho de demo 
.................... //!#DEFINE  BT1     PIN_B6 
.................... //!#DEFINE  BT2     PIN_B5 
.................... //!#DEFINE  BT3     PIN_B4 
.................... //nut nhan: 
.................... #ifndef bt0     
.................... #define bt0    pin_b5 
.................... #endif  
....................  
.................... #ifndef bt1     
.................... #define bt1    pin_b4 
.................... #endif  
....................  
.................... #ifndef bt2     
.................... #define bt2    pin_b3 
.................... #endif  
....................  
.................... #ifndef bt3 
.................... #define bt3    pin_b2 
.................... #endif  
....................  
.................... #define on     bt0    //dk led don, motor  
.................... #define off    bt1 
.................... #define inv    bt2 
....................                                 
.................... #define up     bt0    //dk led don 
.................... #define mod    bt1 
.................... #define dw     bt2 
.................... #define clr    bt3 
....................  
.................... #define stop   bt1 
....................  
.................... #define on1    bt0      
.................... #define off1   bt1 
.................... #define on2    bt2        
.................... #define off2   bt3              
....................  
.................... #define trig   pin_e1   //pin_a3 
.................... #define echo   pin_c7 
....................                   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
....................        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... #define ssdo          pin_e2          
.................... #define ssck          pin_e0          
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... #define rck_matranled pin_d7 
.................... #define rck_4led7doan pin_d6 
.................... #define rck_8ledquet  pin_d5         
.................... #define rck_32leddon  pin_d4 
.................... #define rck_buzerelay pin_d3      
.................... #define rck_lcd       pin_d2          
....................  
.................... #define g_all         pin_d0          
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //port giao tiep cam bien nhiet va do am 1 day DHT11  
.................... #define  dht11   pin_a3 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
....................   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //khai bao  module relay, triac, buzzer, dong co 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... unsigned int16 rbdc; 
.................... #bit step_motor_enable = rbdc.0     
.................... #bit step_motor_in1    = rbdc.1     
.................... #bit step_motor_in2    = rbdc.2 
.................... #bit step_motor_in3    = rbdc.3 
.................... #bit step_motor_in4    = rbdc.4 
.................... #bit dc_enable         = rbdc.5     
.................... #bit pwrkey            = rbdc.6     
....................  
.................... #bit buzzer            = rbdc.8    //1=on,0=off 
.................... #bit triac_1           = rbdc.9    //1=on,0=off 
.................... #bit triac_2           = rbdc.10   //1=on,0=off 
.................... #bit relay_1           = rbdc.11   //0=on,1=off 
.................... #bit relay_2           = rbdc.12   //0=on,1=off 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 103: chuong trinh con khoi tao ic chot 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx          
....................  
....................  
.................... void xuat_buzzer_relay();             
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... const unsigned char ma7doan[16]= { 
....................    0xc0,0xf9,0xa4,0xb0,0x99,0x92,0x82,0xf8,         
....................    0x80,0x90,0x88,0x83,0xc6,0xa1,0x86,0x8e}; 
.................... #define     maso0    0xc0 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 102: xuat 1 byte ra thanh ghi dich 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... void xuat_1byte(unsigned int8 x) 
.................... { 
....................    unsigned int8   sb;    
....................    #bit msb  = x.7;   
....................    for (sb=0;sb<8;sb++) 
*
011A:  CLRF   x65
011C:  MOVF   x65,W
011E:  SUBLW  07
0120:  BNC   013E
....................    {                                                  
....................       output_bit(ssdo,msb);     
0122:  BTFSC  x64.7
0124:  BRA    012A
0126:  BCF    F8D.2
0128:  BRA    012C
012A:  BSF    F8D.2
012C:  BCF    F96.2
....................       output_low(ssck); output_high(ssck); 
012E:  BCF    F96.0
0130:  BCF    F8D.0
0132:  BCF    F96.0
0134:  BSF    F8D.0
....................       x= x<<1;          
0136:  BCF    FD8.0
0138:  RLCF   x64,F
013A:  INCF   x65,F
013C:  BRA    011C
....................    } 
013E:  RETURN 0
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 102: xuat 1 word ra thanh ghi dich 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... void xuat_1word(unsigned int16 w) 
.................... {   
....................    unsigned int8 b1,b0; 
....................    b1 = w>>8; b0 = w; 
0140:  MOVFF  51,52
0144:  MOVFF  50,53
....................    xuat_1byte(b1);     
0148:  MOVFF  52,64
014C:  RCALL  011A
....................    xuat_1byte(b0); 
014E:  MOVFF  53,64
0152:  RCALL  011A
0154:  RETURN 0
.................... }    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //xuat 1 bit roi tra lai ket qua sau khi dich di 1 bit 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... unsigned  int8 xuat_1bit(usi8 bytexuat) 
.................... { 
....................    unsigned int8   xbitx;    
....................    #bit bserix  = xbitx.0 
....................    xbitx = bytexuat; 
....................                                              
....................    output_bit(ssdo,bserix);     
....................    output_low(ssck); output_high(ssck); 
....................    xbitx= xbitx>>1;    
....................    return(xbitx);   
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 103: xoa cac module  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void xoa_tat_6module()                           
.................... {                                                  
....................    xuat_1word(0);                              
0156:  CLRF   51
0158:  CLRF   50
015A:  RCALL  0140
....................    xuat_1word(0);                    
015C:  CLRF   51
015E:  CLRF   50
0160:  RCALL  0140
....................    output_high(rck_buzerelay);    
0162:  BCF    F95.3
0164:  BSF    F8C.3
....................    output_low(rck_buzerelay); 
0166:  BCF    F95.3
0168:  BCF    F8C.3
....................     
....................    output_high(rck_32leddon); 
016A:  BCF    F95.4
016C:  BSF    F8C.4
....................    output_low(rck_32leddon);  
016E:  BCF    F95.4
0170:  BCF    F8C.4
....................     
....................    output_high(rck_8ledquet);    
0172:  BCF    F95.5
0174:  BSF    F8C.5
....................    output_low(rck_8ledquet);    
0176:  BCF    F95.5
0178:  BCF    F8C.5
....................     
....................    output_high(rck_matranled);           
017A:  BCF    F95.7
017C:  BSF    F8C.7
....................    output_low(rck_matranled);    
017E:  BCF    F95.7
0180:  BCF    F8C.7
....................                             
....................    output_high(rck_lcd);    
0182:  BCF    F95.2
0184:  BSF    F8C.2
....................    output_low(rck_lcd);       
0186:  BCF    F95.2
0188:  BCF    F8C.2
....................                                                                            
....................    xuat_1word(0xffff);  
018A:  SETF   51
018C:  SETF   50
018E:  RCALL  0140
....................    xuat_1word(0xffff);  
0190:  SETF   51
0192:  SETF   50
0194:  RCALL  0140
....................    output_high(rck_4led7doan);        
0196:  BCF    F95.6
0198:  BSF    F8C.6
....................    output_low(rck_4led7doan);                                                                       
019A:  BCF    F95.6
019C:  BCF    F8C.6
019E:  GOTO   01BA (RETURN)
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 101: ham khoi tao cac port va ic chot 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... void set_up_port()                                   
.................... {                             
....................    set_tris_a(0xff);    set_tris_b(0x3c);                                                    
01A2:  MOVLW  FF
01A4:  MOVWF  F92
01A6:  MOVLW  3C
01A8:  MOVWF  F93
....................    set_tris_c(0xf1);    set_tris_e(0x00);                                                
01AA:  MOVLW  F1
01AC:  MOVWF  F94
01AE:  MOVLW  00
01B0:  MOVWF  F96
....................    set_tris_d(0x00);     
01B2:  MOVWF  F95
....................    output_d(0x00);  
01B4:  CLRF   F95
01B6:  CLRF   F8C
....................    xoa_tat_6module(); 
01B8:  BRA    0156
....................    port_b_pullups(0xff);           
01BA:  BCF    FF1.7
....................    rbdc=0;                
01BC:  CLRF   05
01BE:  CLRF   04
....................              
....................    setup_adc(adc_clock_div_32);         
01C0:  MOVF   FC0,W
01C2:  ANDLW  C0
01C4:  IORLW  02
01C6:  MOVWF  FC0
01C8:  BSF    FC0.7
01CA:  BSF    FC2.0
....................    setup_adc_ports(an0_to_an2|vss_vdd);  
01CC:  MOVF   FC1,W
01CE:  ANDLW  C0
01D0:  IORLW  0C
01D2:  MOVWF  FC1
....................    output_low(g_all); 
01D4:  BCF    F95.0
01D6:  BCF    F8C.0
01D8:  GOTO   0B44 (RETURN)
.................... } 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 501: chuong trinh con xuat 2 byte ra dk 1 led quet sang         
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
....................  
.................... void ggmmaa() 
.................... { 
....................    unsigned int8   x;    
....................    x=ma7doan[1]; 
.................... } 
....................                                  
....................  
.................... #include <tv_01_4_nutnhan.c>            
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //dinh nghia cac trang thai co nhan va khong nhan phim 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... #define co_nhan      1             
.................... #define khong_nhan   0            
.................... #define c_ktnp       1  //co kiem tra nha phim           
.................... #define k_ktnp       0  //khong kiem tra nha phim  
.................... // #define sole_1       false             
.................... // #define sole_2       true    
....................                                
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //chuong trinh kiem tra phim bt1 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... unsigned int8 dl_btn=0;  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //phim bt0-cach 1: co chong doi, delay 20ms, cho nha phim 
.................... //dinh nghia them 1 so ten khac      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                        
.................... #define phim_on_c1  phim_bt0_c1     
.................... #define phim_run_c1 phim_bt0_c1  
.................... #define phim_up_c1  phim_bt0_c1        
....................  
.................... int1 phim_bt0_c1(int1 ktnp,usi16 dl)    
.................... {                     
....................    if (!input(bt0))    
....................    {         
....................       delay_ms(20);                                      
....................       if (!input(bt0)) 
....................       { 
....................          if(ktnp) while(!input(bt0)); 
....................          delay_ms(dl); 
....................          return co_nhan;       
....................       }                       
....................       return khong_nhan;    
....................    }          
....................   return khong_nhan;   
.................... }      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //phim bt1-cach 1: co chong doi, delay 20ms, cho nha phim 
.................... //dinh nghia them 1 so ten khac       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... #define phim_off_c1   phim_bt1_c1    
.................... #define phim_mode_c1  phim_bt1_c1  
.................... #define phim_stop_c1  phim_bt1_c1  
.................... int1 phim_bt1_c1(int1 ktnp,usi16 dl)                                                
.................... { 
....................    if(!input(bt1))    
....................    {                        
....................       delay_ms(20); 
....................       if(!input(bt1)) 
....................       { 
....................          if(ktnp) while(!input(bt1));     
....................          delay_ms(dl); 
....................          return co_nhan; 
....................       }  
....................       return khong_nhan; 
....................    } 
....................    return khong_nhan;   
.................... }        
....................       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //phim bt2-cach 1: co chong doi, delay 20ms, cho nha phim 
.................... //dinh nghia them 1 so ten khac       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... #define phim_inv_c1 phim_bt2_c1    
.................... #define phim_dw_c1  phim_bt2_c1                   
....................  
.................... int1 phim_bt2_c1(int1 ktnp,usi16 dl)       
.................... { 
....................    if(!input(bt2))    
....................    {         
....................       delay_ms(20);                 
....................       if(!input(bt2)) 
....................       { 
....................          if(ktnp) while(!input(bt2));     
....................          delay_ms(dl); 
....................          return co_nhan; 
....................       }                                      
....................       return khong_nhan;  
....................    } 
....................    return khong_nhan;   
.................... }       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //phim bt3-cach 1: co chong doi, delay 20ms, cho nha phim 
.................... //dinh nghia them 1 so ten khac       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx      
....................  
.................... #define phim_ud_c1    phim_bt3_c1 
.................... #define phim_clr_c1   phim_bt3_c1 
....................  
.................... int1 phim_bt3_c1(int1 ktnp,usi16 dl)       
.................... {                        
....................    if(!input(bt3))    
....................    {                                         
....................       delay_ms(20);                        
....................       if(!input(bt3)) 
....................       {                       
....................          if(ktnp) while(!input(bt3));     
....................          delay_ms(dl); 
....................          return co_nhan; 
....................       }  
....................       return khong_nhan;    
....................       }                        
....................    return khong_nhan;   
.................... }   
....................        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //cac ham con cua cac phim nhan don theo cach 2 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //phim bt0-cach 2: nhan so lan thuc hien la bien dl 
.................... //kiem tra neu co nhan thi tang bien dem dl_btn,delay 1ms.    
.................... //Neu bien dl_btn = dl thi reset dl_btn = 0, 
.................... //xem nhu co nhan va ket thuc.  
.................... //con lai thi xem nhu chua nhan hoac chua du thoi gian nhan 
.................... //moi chu ky thuc hien lon nhat la 1ms - khong cho nha phim  
.................... //dinh nghia them 1 so ten khac   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... #define phim_on_c2  phim_bt0_c2                     
.................... #define phim_run_c2 phim_bt0_c2       
.................... #define phim_up_c2  phim_bt0_c2   
....................  
.................... int1 phim_bt0_c2(usi16 dl)   
.................... {                       
....................    if(!input(bt0))                        
....................    {    
....................       dl_btn++;   delay_us(500);                
....................       if(dl_btn>=dl)  
....................       {   
....................          dl_btn=0; 
....................          return co_nhan; 
....................       }      
....................       else  return khong_nhan;  
....................    } 
....................    else  return khong_nhan;     
.................... }  
....................      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham chong doi cach 1 cho phim bt1 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx       
.................... #define phim_off_c2   phim_bt1_c2    
.................... #define phim_stop_c2  phim_bt1_c2   
.................... #define phim_mode_c2  phim_bt1_c2 
.................... #define phim_clr_c2   phim_bt3_c2 
....................  
.................... int1 phim_bt1_c2(usi16 dl) 
.................... {                       
....................    if(!input(bt1))    
....................    {            
....................       dl_btn++;  delay_us(500);   
....................       if(dl_btn >= dl)     
....................       {   
....................          dl_btn =0; 
....................          return co_nhan; 
....................       }      
....................       else return khong_nhan;  
....................    } 
....................    else return khong_nhan;     
.................... }      
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham chong doi cach 1 cho phim bt31 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... #define phim_inv_c2   phim_bt2_c2   
.................... #define phim_dw_c2    phim_bt2_c2   
....................  
.................... int1 phim_bt2_c2(usi16 dl) 
.................... {                       
....................    if(!input(bt2))    
....................    {                                   
....................       dl_btn++;  delay_us(500);   
....................       if(dl_btn >= dl)  
....................       {   
....................          dl_btn =0; 
....................          return co_nhan;    
....................       }      
....................       else return khong_nhan;  
....................    } 
....................    else return khong_nhan;     
.................... }                                        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham chong doi cach 1 cho phim bt31 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx         
.................... //#define phim_mode_c2  phim_bt3_c2   
.................... #define phim_ud_c2    phim_bt3_c2   
....................                           
.................... int1 phim_bt3_c2(usi16 dl)  
.................... {                       
....................    if(!input(bt3))     
....................    {                          
....................       dl_btn++;    delay_us(500);                                                 
....................       if(dl_btn >= dl)  
....................       {   
